"","Tumor.non.proliferating_intratumor_area","Tumor.non.proliferating_stromal_area","Tumor.non.proliferating_tumorfront_area","Tumor.proliferating_intratumor_area","Tumor.proliferating_tumorfront_area","Vessel_stromal_area","Vessel_tumorfront_area","Fibroblasts_stromal_area","Fibroblasts_tumorfront_area","CD4.T.cells.naive_stromal_area","CD4.T.cells.naive_tumorfront_area","CD4.T.cells.memory_stromal_area","CD4.T.cells.memory_tumorfront_area","CD4.T.cells.regulatory_stromal_area","CD4.T.cells.regulatory_tumorfront_area","B.cells_stromal_area","B.cells_tumorfront_area","CD8.T.cells_intratumor_area","CD8.T.cells_stromal_area","CD8.T.cells_tumorfront_area","Myeloid.M1.macrophages_stromal_area","Myeloid.M1.macrophages_tumorfront_area","Myeloid.M2.macrophages_stromal_area","Myeloid.M2.macrophages_tumorfront_area","Myeloid.Granulocytes_stromal_area","Myeloid.Granulocytes_tumorfront_area","Myeloid.DCs_stromal_area","Myeloid.DCs_tumorfront_area","Myeloid.Monocytes_stromal_area","Myeloid.Monocytes_tumorfront_area","Tumor.non.proliferating_intratumor_eccentricity","Tumor.non.proliferating_stromal_eccentricity","Tumor.non.proliferating_tumorfront_eccentricity","Tumor.proliferating_intratumor_eccentricity","Tumor.proliferating_tumorfront_eccentricity","Vessel_stromal_eccentricity","Vessel_tumorfront_eccentricity","Fibroblasts_stromal_eccentricity","Fibroblasts_tumorfront_eccentricity","CD4.T.cells.naive_stromal_eccentricity","CD4.T.cells.naive_tumorfront_eccentricity","CD4.T.cells.memory_stromal_eccentricity","CD4.T.cells.memory_tumorfront_eccentricity","CD4.T.cells.regulatory_stromal_eccentricity","CD4.T.cells.regulatory_tumorfront_eccentricity","B.cells_stromal_eccentricity","B.cells_tumorfront_eccentricity","CD8.T.cells_intratumor_eccentricity","CD8.T.cells_stromal_eccentricity","CD8.T.cells_tumorfront_eccentricity","Myeloid.M1.macrophages_stromal_eccentricity","Myeloid.M1.macrophages_tumorfront_eccentricity","Myeloid.M2.macrophages_stromal_eccentricity","Myeloid.M2.macrophages_tumorfront_eccentricity","Myeloid.Granulocytes_stromal_eccentricity","Myeloid.Granulocytes_tumorfront_eccentricity","Myeloid.DCs_stromal_eccentricity","Myeloid.DCs_tumorfront_eccentricity","Myeloid.Monocytes_stromal_eccentricity","Myeloid.Monocytes_tumorfront_eccentricity","Tumor.non.proliferating_tumorfront_celldistance","Tumor.proliferating_tumorfront_celldistance","Vessel_tumorfront_celldistance","Fibroblasts_tumorfront_celldistance","CD4.T.cells.naive_tumorfront_celldistance","CD4.T.cells.memory_tumorfront_celldistance","CD4.T.cells.regulatory_tumorfront_celldistance","B.cells_tumorfront_celldistance","CD8.T.cells_tumorfront_celldistance","Myeloid.M1.macrophages_tumorfront_celldistance","Myeloid.M2.macrophages_tumorfront_celldistance","Myeloid.Granulocytes_tumorfront_celldistance","Myeloid.DCs_tumorfront_celldistance","Myeloid.Monocytes_tumorfront_celldistance"
"OC04_003",98.5955826428332,57.7344582325547,81.5015516485349,33.5984989272296,84.7417273112469,54.3769183440693,55.8139915765233,48.4158623946548,45.6603095282901,44.7293438760656,42.2601398879942,43.6860081676701,72.9915736609645,49.0224436761341,65.5145910804872,41.3275959312884,37.3341994335448,77.1864550381669,38.1602385880793,54.4720312980978,50.2966903916,60.1147371122718,19.5597199053376,51.6532203031001,22.651329918687,8.55100261842152,78.450602032695,78.0744031274442,43.2841668154945,46.4163006814994,0.677513454144629,0.645659238282154,0.642567164488658,0.594685138743828,0.753710270935224,0.63811435807426,0.642872700875179,0.639399316977438,0.661633950050619,0.512175109156221,0.687121181050324,0.554998915293388,0.661750833957397,0.76649410825509,0.722737952959552,0.54180224778482,0.452194853388097,0.635775750685569,0.620664047596919,0.604102165578354,0.622282268535819,0.668168762633542,0.518470681425988,0.663485307615399,0.362426882306315,0.127290475367843,0.452381398303683,0.620890781945237,0.56438013394019,0.605822084209894,10.2051448794854,9.85722567051707,-8.06747079566435,-10.8142296661537,-8.68268375933252,-9.47200693689621,-10.5397548403681,3.0731681583173,-5.91160205394893,-6.13199314403947,-7.0498378054123,0.792922384420344,2.67637712647752,0.600874524502009
"OC05_001",62.2967476091214,59.6471806672579,75.2878242445185,77.0993086274427,95.4408563015149,40.8564009507162,44.0415370387125,26.6755836122376,33.472691033991,34.0526988062882,32.8575651857744,42.2298066776106,46.4546850929156,37.1970356223778,45.7658552561531,40.6494113132916,48.0007025921406,43.0885143253478,43.9705787360104,40.7861570770183,40.179124004865,48.0541624970881,40.5443499921786,43.1015268774175,34.9752586206937,22.9207079803245,49.4816907205358,47.405766323545,39.3852640602529,44.7354700496593,0.672784338585192,0.711599559864088,0.65841758687137,0.544144625713404,0.657139218934698,0.605599338785374,0.608762517506174,0.660403655914684,0.683085286394445,0.54757325106437,0.526722862411107,0.590736365743414,0.636731481603671,0.689629974029598,0.639083221186907,0.580142138550097,0.571164449255736,0.70193684404154,0.587964856081273,0.5996450357982,0.622434820610691,0.628331691602526,0.640737996418483,0.621696439998978,0.643033205841012,0.669176961379039,0.689124031899773,0.699708022350282,0.660766008131739,0.677448913875264,8.19798152304416,8.79208296376502,-10.0056397582778,-9.09140963591327,-9.64480301989963,-10.576169258226,-9.30031145734844,-10.0234581443487,-10.213096635606,-5.72017406632946,-5.93588277804348,-5.23883312982789,-5.23179256483361,-5.6391164879059
"OC05_002",88.1200005304129,20.0655368144192,72.7088016303602,101.750611969497,93.3701310986927,38.9581853970276,45.4084436418406,23.5124668759177,32.9501833104501,17.5366995988612,30.0252821618103,28.3157161854628,43.818203688189,32.0734635223746,35.901128398382,39.0263348154838,46.8067847990931,58.1060649682378,33.1202487551539,43.0010622499932,41.9525279711831,58.0452972071754,33.261618288515,53.79009617135,33.5342379851466,28.6982183835638,50.2622901271509,36.6588814789354,31.6087010710141,33.2337468553494,0.71807240721585,0.565576128097768,0.675270556992778,0.736703800318557,0.700887913183048,0.612559359862421,0.627708343766375,0.711539362159405,0.685389373513789,0.604281061570001,0.562620317498202,0.60675916353246,0.654586895845708,0.707245981760358,0.651038951528823,0.555155548370312,0.618396854322649,0.60182172282283,0.587169970605343,0.563437589546345,0.606121492393873,0.589168854834291,0.665653806214032,0.613599096304818,0.664576520551396,0.647237089587802,0.619046996345169,0.642074455643391,0.577390930593236,0.653737383924644,9.41251620821229,10.6184857191441,-9.9479780267194,-8.90997388154351,-6.39296625955673,-6.32643728099414,-10.2116477320164,-8.04012046832318,-3.24172736137304,-3.75478998520274,-2.4986065189649,-10.6303670723803,-11.6909489801259,-2.97964371600376
"OC05_003",80.307147043261,59.209119520081,84.0101244150164,199.418417091408,62.4902810258192,50.0300683417186,51.3697403659123,37.2126316611032,44.448813030859,29.773804866006,53.4817275676339,35.814438014831,47.3693587562034,44.013829528227,63.6813884101025,33.1983352946849,44.7316545364577,82.7198927854226,37.3032577732093,46.3609079931156,56.03162340157,67.9618574417211,43.3545345082662,51.6532203031001,35.8905421851543,52.9193196894517,50.3565654178048,59.7532510386284,24.0109353029642,45.710590231819,0.754616987671824,0.647023374425245,0.664241962682206,0.822542614968597,0.661870773937306,0.646464526939305,0.639459821047925,0.644189273383174,0.638596591662297,0.541277819415628,0.561442868837497,0.610822068050553,0.634277182138116,0.613220757525252,0.660492069736973,0.749821167384545,0.527065763199494,0.616963781493443,0.637195272285807,0.622915467823805,0.636234480461096,0.617991242362439,0.588485472480022,0.661412934305354,0.627328250701657,0.619785234830691,0.610587014654739,0.650379708401433,0.445753613377159,0.643699422375838,6.70983904477544,9.96365729713617,-8.21024092772079,-9.96712710944144,-8.6778341052614,-11.504924484427,-11.7076792563943,-16.525481027371,-11.8155834065341,-7.04127513179216,-5.7992184775869,-4.93647271768072,-7.53836983632566,-6.37404140267132
"OC06_001",124.302342870821,-3.94108149869312,105.923380025612,147.248011334685,126.230362701108,72.4377092217681,79.8087979266208,50.1494325243472,35.6255919171349,64.6322794232229,83.8606726148236,60.5127133167431,60.9015954027131,46.4305734177766,81.7925473223372,57.9410932575543,65.2331729645307,73.3728695637069,64.1976067319093,89.781157498195,69.7698950527124,87.6991319991417,64.2726495271757,81.9615423167793,60.1211435303382,70.5728236993496,68.9099426185108,72.5834563495689,65.3488678353649,76.1338997631541,0.7166519693701,-0.0407543916466763,0.678341519127558,0.59707640354274,0.656194808427697,0.621858317764067,0.661706481972356,0.69234698468419,0.52228121065285,0.562428977720425,0.572854834385525,0.629496976838193,0.658627983661776,0.719157714069015,0.661696228586603,0.556188006894324,0.591308328821789,0.377374035538006,0.593095317478355,0.620549088019249,0.628728483235265,0.626481795848728,0.623508293440258,0.642489666632506,0.618846063941666,0.653415843557674,0.643894482558265,0.681236730109076,0.646489065307591,0.576062049248339,9.84651829517095,12.6459169423914,-8.44204493403175,-16.2440413213904,-7.80430833022562,-6.37760854378886,-17.2383827358596,-10.4560518473891,-3.0485878007449,-7.74778835078088,-7.43206789314721,-6.26511525575709,-7.78203266556136,-2.79645302342851
"OC06_002",116.195852246802,66.0294279748902,104.01510541613,103.766884210989,121.741293527074,67.7585916443038,78.6097310458453,55.0705541589699,65.2491362889927,61.1474348308881,70.636477012349,57.0868662047637,62.159015622079,66.7200577839816,50.6943622632805,64.4336777626008,87.7954110284151,80.6635476766452,66.0147818365474,73.7093281539353,65.448685587684,71.746541799285,70.4366266498837,73.2192965247332,60.1692384215009,58.1360094857832,71.7528663833435,80.2752279493456,63.603000597751,76.7583821531378,0.682332825500848,0.616767539895076,0.641319670731237,0.660039150195403,0.651173425948216,0.636151872059762,0.622848851839512,0.590660116088153,0.644529957552883,0.565970769155218,0.597477119432967,0.605775934266062,0.674225576299565,0.695333172891622,0.446862567487741,0.591571319750367,0.71960472138857,0.613066092656204,0.609394516273963,0.597327419898412,0.625124558737104,0.580718963581449,0.672699019835223,0.655618530677039,0.654833587875102,0.682943750991994,0.658300095439969,0.680941356544656,0.622842195561518,0.603838432753628,7.84610136578198,12.319140561269,-10.0173296925193,-8.41075605747428,-8.11622345812255,-7.23037270123581,-16.2916870236463,-7.58580936206907,-6.47236793666024,-5.54068948931668,-5.74233437641091,-7.59863076748715,-7.58438648314822,-5.97290293387194
"OC06_003",47.2972187344364,36.1089841748893,65.1469815764883,62.1324458840526,114.97243529607,67.1584465928072,52.386022830344,55.5605895707992,53.1210301437198,59.3574172246827,44.487065475362,45.5022764020791,63.2966815348387,117.383021740314,10.849812656364,48.1845248085916,31.5219132812561,-11.8719822183409,56.5269548786213,49.230396879822,62.1237783216506,35.442903917471,54.4163269928355,36.1294456131668,55.8025739735767,51.215694826958,84.3773753051427,17.4516830332501,58.9604274086448,38.6916322458088,0.593562002748917,0.884939001943405,0.607932063921839,0.667966804762376,0.740431711439735,0.601474411062081,0.604722191173368,0.57963089271979,0.634821532082646,0.503715880909686,0.503934392604988,0.609811399770949,0.64728724781856,0.733463425278648,0.0924376788902937,0.543093337536375,0.445908986440193,-0.109344795615522,0.577742901553031,0.608218977846536,0.596478406801825,0.61512555399466,0.598565750960474,0.573388769689146,0.603944358989056,0.780820169956885,0.689782585181869,0.195547814419977,0.615846038278788,0.36643300735611,10.6249793077551,9.95421335568808,-10.3615777407533,-11.4634984920542,-8.32376516113924,-2.09614185395511,-1.51589144835707,-4.06589667594537,1.65047140093947,-6.33486775804056,-0.558034620895212,-10.2050164981883,0.849850304033621,0.0339644928738503
"OC07_001",81.6940441119862,43.369522396416,74.3827616963062,82.5057406824197,93.4750429513069,48.7355931333689,52.4778291121233,39.3306792717443,39.1540151831393,31.3819140648273,16.9435121579177,40.50868854743,46.6588796486302,40.5988653364721,42.9198159985163,42.7200221460438,35.2206408327126,85.7109402163717,42.1149338522438,102.917440315495,45.0913805352732,44.3316410336466,35.157863154044,60.6406688077983,33.5658839285155,49.437999318269,47.8771252736048,17.4516830332501,28.6304275839553,32.9696556267788,0.639470462378923,0.78974602167958,0.643562270365401,0.629211772303329,0.691184988281441,0.582398386204355,0.612268221741559,0.593088744327915,0.608493742757742,0.556751395353618,0.70210936389312,0.571715973238221,0.555672364891335,0.506626264544652,0.710940714594415,0.655816301066179,0.48539205816986,0.823515073869638,0.609260120720834,0.582802417065481,0.60682277964562,0.660404592046997,0.6864744983679,0.744252111811545,0.650702261591434,0.65194497895262,0.727190267682944,0.195547814419977,0.562809994420506,0.734790038346504,10.9956262435088,12.4495039322277,-10.5837222530267,-10.7324721910558,-8.17760297862366,-7.87465259365978,-5.71955291371606,-8.84840881222221,1.02253420282997,-11.3935603150747,-11.129696489894,-10.9426528928729,0.849850304033621,-0.987869959316857
"OC07_002",98.127180241818,21.4317671249215,99.8079220010634,31.4449934965259,89.9241343943595,53.3986408367322,58.2082505287285,50.1793415358546,51.2114985378684,41.7011977676428,-27.5949995894392,45.6597611489054,2.95092442323934,51.776305825639,10.849812656364,44.927934075039,-1.76663468185205,67.7646556306774,49.738094064625,-11.4454924468859,56.0527520553434,7.07459397222969,51.6815228308066,14.8863855111529,44.869524429867,8.55100261842152,57.1142182518831,17.4516830332501,41.7913742534459,-4.79539005881954,0.683958507072162,0.681530919489476,0.646447250517804,0.515097030887544,0.613193153998057,0.60469097137233,0.611131365873978,0.61890477257931,0.658486272195421,0.560393985045156,-0.429081292452596,0.608508880151195,0.0524978492750362,0.652618373626707,0.0924376788902937,0.541783766239317,-0.0162354092276156,0.592232371711932,0.585898521296716,-0.201144632120734,0.604825992628526,0.0182491585553016,0.618020842324443,0.169985593824221,0.576643476376753,0.127290475367843,0.629615371083417,0.195547814419977,0.618907065398371,-0.055908132769271,10.1753968993708,12.5140318493842,-7.55090331313671,-12.2068495842044,4.16107781555106,-0.839011830924699,-1.51589144835707,0.924768589666852,0.443223897248389,3.23508958891918,1.92124845356051,0.792922384420344,0.849850304033621,4.68156629516049
"OC07_003",102.483663350763,55.1439436178361,80.5645740608727,101.97229635207,119.061953810635,36.3372107839071,48.1506877773443,31.9801468013329,44.4193791532348,26.3107232165866,26.7888673862808,34.6852522756504,38.3449750424288,30.782156732943,50.370422835582,33.6948008549917,-1.76663468185205,-11.8719822183409,43.5364372190864,-11.4454924468859,38.3972881482085,43.77828387669,35.5982813163604,51.816628457731,33.4644646229184,46.3270321780632,38.8630606972166,17.4516830332501,33.2696612849508,58.718550412414,0.684365966682945,0.589273386255557,0.689480952403441,0.604307708806672,0.706621494467015,0.593871171218612,0.637686255317306,0.609526230058296,0.644109395186654,0.555286723332674,0.583990761921766,0.601188218563263,0.578646939678994,0.625779914418879,0.726642226775852,0.678945424005633,-0.0162354092276156,-0.109344795615522,0.699579739651851,-0.201144632120734,0.612430548748419,0.580099891785245,0.620830770588765,0.72004809077879,0.607276383250299,0.536164767212471,0.580588552610695,0.195547814419977,0.596048304152051,0.860106164600936,9.67661360862819,11.8093701812641,-8.3399361768437,-8.45949001018278,-7.35167676959316,-12.0043668212264,-9.01773660826567,0.924768589666852,0.443223897248389,-8.49242158056753,-5.14274416614822,-3.7764355353012,0.849850304033621,-16.1228905081113
"OC08_001",78.8904672490215,60.7596824915241,64.9319480615068,82.7817842478155,80.1829432169002,43.3939033755098,42.7148811752097,32.8900624252829,37.8108169952777,29.6718613369322,32.6198962268887,38.1536745880272,44.7623289407746,38.0717918345735,60.0886056665372,30.5669141205507,-1.76663468185205,67.0636288890487,39.8103753635749,39.3030589664208,41.8065636143465,58.0945695858683,41.4888742373425,14.8863855111529,75.1829366205368,8.55100261842152,29.446305950749,17.4516830332501,30.380235266149,50.7077831457719,0.61695339053237,0.678303002619219,0.643771051778491,0.581051660003476,0.634907994724732,0.649705560942083,0.625530999220452,0.635481916282734,0.651702849891645,0.534126455653655,0.565424060906867,0.613590720432576,0.604547646471218,0.610522331000559,0.72495049114395,0.476048314688735,-0.0162354092276156,0.571034623433258,0.613147834613117,0.535878046280028,0.638806001580923,0.734563944353061,0.642446839220869,0.169985593824221,0.609808415134204,0.127290475367843,0.606781627649208,0.195547814419977,0.56265117715472,0.678468613491677,11.5818007740576,11.668821547938,-5.46619304374808,-8.37491802083854,-5.92735396926087,-8.26961015682254,-13.6243016760591,0.924768589666852,0.548269478561881,-4.77817573668658,1.92124845356051,0.792922384420344,0.849850304033621,2.24057862398109
"OC08_002",86.8785528349456,55.5038781337754,75.8346472697295,-0.857587964028369,93.2556818049318,41.4741084342977,51.6280912106846,44.4366703016382,50.3141942600004,39.1950860112447,45.3075117443922,40.1338831788484,45.2698979896615,41.8358943234155,51.8605442029951,34.8855716349759,-1.76663468185205,-11.8719822183409,33.9841362255877,36.8327193003914,42.1006956095298,51.0537692148231,48.0645620774835,51.3808733787153,22.1693885727985,8.55100261842152,43.9018505176948,17.4516830332501,44.2960669164833,40.9804228934208,0.579529036421271,0.630910017666611,0.609859232752682,-0.0538471609006038,0.651719332192425,0.624441729518893,0.623922195816329,0.636435191702999,0.654192359407606,0.558202113029076,0.639043702454043,0.599450477553535,0.611095189123405,0.612836779488285,0.572778590118781,0.650875973387224,-0.0162354092276156,-0.109344795615522,0.590746814557133,0.612011432943128,0.598524808853031,0.633101696569432,0.664080298201054,0.609649434408274,0.689963016250427,0.127290475367843,0.649908196265159,0.195547814419977,0.761287915737007,0.581398365573585,10.7114026936319,11.4486030803377,-7.0791101559064,-8.81638505263367,-9.17065858516112,-9.33738288494644,-10.4104100899477,0.924768589666852,-0.773077432723281,-1.46682905445874,-11.4839109172145,0.792922384420344,0.849850304033621,-4.21575748124248
"OC08_003",68.7543790276746,43.7793914895667,55.7214078357611,69.2322841009036,68.5775528377292,38.8376083870275,35.2549010098576,33.9985256178555,36.0206674217938,31.475630008659,17.8624119792316,40.089115188094,38.3391898102255,26.8295545889477,30.2861783182745,37.6229757268934,-1.76663468185205,45.812503949962,29.7491707675348,31.3384975776121,40.8598064196646,46.2228616966627,40.8681868762348,42.1210779496323,1.92785204548024,8.55100261842152,9.93132078537234,59.8675796008051,45.5020300505383,42.9640414546845,0.592175884449811,0.492680686889281,0.610674145037308,0.56532208948648,0.65165310190366,0.646667600989928,0.614263013549109,0.674939865360944,0.666095508027114,0.595727858771512,0.470753863573064,0.619082878104644,0.623766925289763,0.651826874184027,0.7747003734624,0.53514475107357,-0.0162354092276156,0.610438507303631,0.682728281508322,0.712755558503892,0.676082669861656,0.618122005787572,0.700988670729443,0.607699467643509,0.0372887646791663,0.127290475367843,0.157364129131274,0.600889247451387,0.42228192596945,0.661901522231286,9.7608154873883,13.4674815119139,-10.0136191363783,-8.45324788548061,-4.39795110243121,-8.4457354139809,-16.0214907002495,0.924768589666852,5.51734073295318,1.43549384590859,1.12591686694525,0.792922384420344,-8.72503574731095,0.437485008181701
"OC09_001",111.657285596294,71.0064098202916,95.6723338425404,65.9010803877839,76.8035958267967,68.779279318007,74.8139806782673,64.3261945249948,59.2740235346697,56.3840642933631,48.5306935155826,67.3465131519634,67.3119729916375,65.9910942738186,42.9198159985163,58.9165578068968,87.7073460867138,77.1116788523931,67.2232242242162,66.9573902366266,56.3875160929402,42.2985788209043,63.2869517353247,68.8110765393421,58.2186012452605,42.3272172835129,69.5394582690068,59.6675046169958,44.3288971288441,55.857562102899,0.611605011068301,0.620601975388775,0.658960117667275,0.834010924773838,0.463043019426089,0.640890514356615,0.665028623412161,0.634412026154798,0.650330044437468,0.647015470129769,0.451106150553759,0.656127615154286,0.628385559311146,0.617852953267087,0.742714353158951,0.567671909623385,0.630195395704578,0.541552476016638,0.620073144700418,0.579955320939211,0.629755139165773,0.572894515350095,0.589012743929581,0.72230036660141,0.742523855959627,0.480479714510066,0.673812955704864,0.65070479615487,0.634461586864417,0.583990886322517,7.24854892231501,10.3048358549981,-9.88249206814499,-9.84840279071497,-6.62427321542604,-13.2459820678674,-0.398503602026134,-12.4646546599234,-6.62052840997978,-8.5372968762853,-7.70316442364553,-9.91734785913695,-8.32549563956087,0.20307969381702
"OC09_002",128.306228727038,72.9581674067235,93.5355940082553,91.4355019232697,81.140963948305,69.487283848434,75.8335923637831,69.2139766366784,70.3744039988127,66.5751581365161,66.404701519456,73.4824154569028,45.6310617714899,80.4488705587192,101.228912984248,44.5909134154107,73.7930852979014,68.4376413026409,68.344074478597,66.5550197298376,64.4129622773846,70.2728844613506,76.3200221705399,63.0917911272615,40.9651010624512,72.5480409312263,62.7743670356516,96.4527194973484,49.1615043883605,74.3967663485563,0.583291464307754,0.600314256094462,0.656530470835526,0.558697024375353,0.649185019600086,0.665167651906999,0.645774273062129,0.667062727238928,0.67062066695147,0.607199830933375,0.651845535641015,0.633892375904215,0.59878394420152,0.584925889293846,0.802177146323745,0.477566941395197,0.685806328652382,0.59932587362748,0.611769703412875,0.62831800872064,0.613600484820373,0.747465108631329,0.617769299799834,0.751118648587341,0.479526425388107,0.709061900708882,0.637802881916268,0.659721181316977,0.575361827989179,0.604892720322016,7.70321183899907,9.83924270831973,-9.24468461742829,-9.58914741644641,-8.3425555257077,-6.70307776951652,-16.3348261151071,-11.8977302405695,-0.83054764243273,-13.3763432040573,-9.86060727231334,-5.41457165665504,-10.5726332814948,-1.39159725956269
"OC09_003",107.889292233286,57.4416945945899,92.1774382531091,109.240377180694,111.813634788268,58.5581657383976,62.6197096060515,52.4128661917011,55.3598760805676,60.2054240395619,57.8486189995691,58.3665082114027,71.1375995809117,27.9634978269791,65.7575456512611,56.5442325070556,59.8517276039501,76.1769765302216,51.7645085091434,60.1396387613851,51.2888669729373,56.6966218446994,40.9466927875211,80.2496473635035,44.1244943299427,47.1523908070974,60.7425599381865,55.421468849489,43.8918613418966,51.7377389371973,0.637389445181984,0.626543411454735,0.644421316743877,0.576274277512779,0.66120658688938,0.622392382123006,0.631740736476949,0.58050592298149,0.617804807285329,0.580250606501708,0.633016376775005,0.607589050420273,0.611387213404132,0.6469331880771,0.674546749260009,0.606054834692858,0.610992457569123,0.635123898564493,0.6153001130537,0.527052447457703,0.612265542668961,0.633096996107143,0.602109656704178,0.580400358213857,0.623119340914258,0.689840895750548,0.647963633024543,0.699830416561326,0.644360209681435,0.639471114783846,8.70429707107764,13.7678288130689,-9.58441514683198,-10.4430396095245,-13.2898934397385,-14.3376768489401,-12.1500940605639,-13.4025155517112,-6.46874123665421,-11.0166940055816,-5.54152120438902,-12.8803662359576,-4.37153351883529,-3.18037985516251
"OC10_001",100.558150885681,68.6492871966777,88.5236809010054,-0.857587964028369,36.9895477597098,74.2833229703584,68.9253119442999,64.7165997761776,54.1625928378207,54.4570960100822,16.7090989381947,65.2332722728083,53.4039344673634,73.6452111305307,59.4407268111402,61.3167697488007,38.919368384169,107.695138833847,60.9821603576086,55.4895834342214,67.2739341167052,88.9644486808262,67.0270107327735,14.8863855111529,93.2430544243596,77.8811274572934,74.3808102546164,71.5519586552636,60.104283171264,81.5683103777407,0.617931666979493,0.651490558511235,0.635219095579746,-0.0538471609006038,0.56639003117582,0.640134587267589,0.635212686592098,0.635818750596202,0.658421016423255,0.46110568655447,0.609239969067455,0.588337353490082,0.652050716680794,0.640981531711216,0.780120521983478,0.596600806319843,0.692249493674463,0.525197036222592,0.570736960646254,0.650574378899726,0.641612042992117,0.687644930691706,0.578386214624358,0.169985593824221,0.591716556097783,0.609972178860167,0.658982142259804,0.677624927161245,0.678776462367397,0.668185643098875,6.56939436620489,12.4322271932481,-9.78283597451391,-12.0945560199841,-9.18733003074382,-10.1829226923411,-15.9831740300612,-13.5289056975277,-7.85220160004013,-7.08216356267291,1.92124845356051,-8.88648868239227,-6.46808901977327,-7.26026571241076
"OC10_002",107.718281488323,57.4221770187256,86.7658116309425,-0.857587964028369,11.3242936338191,62.3612546590675,64.5666231610576,68.8915820183519,61.1268906466055,58.1530843567028,60.5443710263828,63.6649587461684,62.0106244160669,6.58056819552949,10.849812656364,52.0901563526775,-1.76663468185205,97.6751299401679,55.9207468544571,59.5207917226276,61.4671992440523,58.9649609137336,63.6627053261899,67.1769949930334,83.3759395006418,8.55100261842152,39.4206317019416,53.46518011891,55.6487543508636,64.7115680291876,0.604531158355402,0.593731727433671,0.621596357172059,-0.0538471609006038,0.102623571103376,0.611023754136537,0.632901066780535,0.62755493467001,0.654409137314554,0.40177841605291,0.574579276876652,0.613867084268074,0.63641046609509,0.0660206093628162,0.0924376788902937,0.500525363644524,-0.0162354092276156,0.770522678093866,0.691557637461951,0.617843874155709,0.638195651211582,0.579999979204301,0.665285825856534,0.575381742336918,0.56887399126759,0.127290475367843,0.601702758599957,0.557947635782855,0.652708412094326,0.613478187440016,6.81591963254822,1.38189992627038,-10.5901984375369,-10.2818278021126,-12.7262350436196,-12.360641983783,-1.51589144835707,0.924768589666852,-6.14710593945735,-8.94578710722913,-11.2593630228179,0.792922384420344,-15.5305400099668,-12.1402022559189
"OC10_003",114.569393399859,59.2958643017002,99.5299974738653,152.041297615929,152.483191326218,59.8214273553214,68.5132568607806,63.2495795645585,62.330133380156,-22.7795835410926,-27.5949995894392,-0.0903954889713745,2.95092442323934,6.58056819552949,10.849812656364,-10.2815958816632,-1.76663468185205,63.4182898325796,-9.76993903750927,84.1973173930819,72.6157793394327,64.2840190284663,4.32859179189487,14.8863855111529,1.92785204548024,56.5487813530251,9.93132078537234,39.059781284646,-1.73845685589393,-4.79539005881954,0.590837006957246,0.531867175972645,0.624319668123534,0.800035047627531,0.499483682703209,0.631833503487482,0.632625513405442,0.682775352062371,0.662230819819995,-0.573082002653297,-0.429081292452596,-0.00955672998704415,0.0524978492750362,0.0660206093628162,0.0924376788902937,-0.16474677244307,-0.0162354092276156,0.544203996530397,-0.231466501840279,0.403285254579026,0.586276571698135,0.59589026266173,0.0269691591299356,0.169985593824221,0.0372887646791663,0.643556962529816,0.157364129131274,0.73776698808334,-0.185662194402548,-0.055908132769271,9.10264831664055,3.2054487895114,-10.625599657217,-9.80760727363859,4.16107781555106,-0.839011830924699,-1.51589144835707,0.924768589666852,-1.50190950566041,-5.96543868487263,1.92124845356051,-15.5600942907135,-8.88082904111921,4.68156629516049
"OC11_001",148.978015894606,-3.94108149869312,123.615737595443,64.2859513147562,11.3242936338191,58.7118288248092,79.5482425139983,61.0471842719671,72.0915463478963,49.9271410621728,80.235081483109,55.6529222513782,83.5768130231631,68.2994787226683,10.849812656364,36.1666767499933,-1.76663468185205,62.9042035553852,61.628298251628,67.2873220590339,49.7747859732876,39.2253452435032,62.4393215419775,14.8863855111529,63.6163443192121,8.55100261842152,9.93132078537234,17.4516830332501,26.4561295196,21.5257023887187,0.66367982279404,-0.0407543916466763,0.672466332934151,0.810994486237316,0.102623571103376,0.628380809935624,0.622445684467494,0.615775837287556,0.625047667894564,0.498306763265261,0.698262309006403,0.539719855143298,0.615466329467322,0.786462148663491,0.0924376788902937,0.636207541081981,-0.0162354092276156,0.641714249601596,0.540741350331324,0.631395532913286,0.53732285704332,0.488125832868181,0.655979815855816,0.169985593824221,0.685287579496404,0.127290475367843,0.157364129131274,0.195547814419977,0.567037428916727,0.561909122571806,11.6041371888699,1.38189992627038,-9.27830339538796,-9.18689994422866,0.563395912717032,-10.292066062057,-1.51589144835707,0.924768589666852,-4.88546218051842,-7.79294767397788,1.92124845356051,0.792922384420344,0.849850304033621,-9.5772757052809
