,Tumor.non.proliferating_intratumor_cellfrequency,Tumor.non.proliferating_stromal_cellfrequency,Tumor.non.proliferating_tumorfront_cellfrequency,Tumor.proliferating_intratumor_cellfrequency,Tumor.proliferating_stromal_cellfrequency,Tumor.proliferating_tumorfront_cellfrequency,Vessel._intratumor_cellfrequency,Vessel._stromal_cellfrequency,Vessel._tumorfront_cellfrequency,Fibroblasts._intratumor_cellfrequency,Fibroblasts._stromal_cellfrequency,Fibroblasts._tumorfront_cellfrequency,CD4.T.cells.naive_intratumor_cellfrequency,CD4.T.cells.naive_stromal_cellfrequency,CD4.T.cells.naive_tumorfront_cellfrequency,CD4.T.cells.memory_intratumor_cellfrequency,CD4.T.cells.memory_stromal_cellfrequency,CD4.T.cells.memory_tumorfront_cellfrequency,CD4.T.cells.regulatory_intratumor_cellfrequency,CD4.T.cells.regulatory_stromal_cellfrequency,CD4.T.cells.regulatory_tumorfront_cellfrequency,B.cells._intratumor_cellfrequency,B.cells._stromal_cellfrequency,B.cells._tumorfront_cellfrequency,CD8.T.cells._intratumor_cellfrequency,CD8.T.cells._stromal_cellfrequency,CD8.T.cells._tumorfront_cellfrequency,Myeloid.M1.macrophages_intratumor_cellfrequency,Myeloid.M1.macrophages_stromal_cellfrequency,Myeloid.M1.macrophages_tumorfront_cellfrequency,Myeloid.M2.macrophages_intratumor_cellfrequency,Myeloid.M2.macrophages_stromal_cellfrequency,Myeloid.M2.macrophages_tumorfront_cellfrequency,Myeloid.Granulocytes_intratumor_cellfrequency,Myeloid.Granulocytes_stromal_cellfrequency,Myeloid.Granulocytes_tumorfront_cellfrequency,Myeloid.DCs_intratumor_cellfrequency,Myeloid.DCs_stromal_cellfrequency,Myeloid.DCs_tumorfront_cellfrequency,Myeloid.Monocytes_intratumor_cellfrequency,Myeloid.Monocytes_stromal_cellfrequency,Myeloid.Monocytes_tumorfront_cellfrequency
OC04_003,5601.31133,19.27357881,3569.559789,170.955642,9.636789407,119.1580191,0,2139.367248,1611.223649,0,3758.347869,1492.06563,0,62.63913115,15.54235031,0,115.6414729,41.4462675,0,14.45518411,20.72313375,0,86.73110467,5.180783438,50.28107119,62.63913115,46.62705094,120.6745709,298.7404716,170.9658535,0,24.09197352,15.54235031,30.16864271,9.636789407,0,0,4.818394704,20.72313375,0,43.36555233,41.4462675
OC05_001,3263.234228,31.56167151,2006.75132,453.2269761,14.02740956,574.058446,0,4678.141088,3277.530273,0,715.3978875,1035.267796,0,413.808582,107.9426138,0,1918.248257,755.5982965,0,63.12334301,68.69075422,0,3201.756232,892.9798049,90.64539521,2679.235226,632.9362354,90.64539521,382.2469105,495.5547269,0,59.61649062,73.59723667,0,24.54796673,29.43889467,0,17.53426195,34.34537711,0,154.3015051,157.0074382
OC05_002,3248.862898,5.748299222,2922.475416,216.5908599,0,681.2527151,0,4391.700606,2952.095099,0,781.7686942,493.6613878,19.69007817,267.2959138,394.9291102,0,885.2380802,1076.181825,0,100.5952364,88.8590498,0,4385.952306,543.0275266,354.4214071,666.8027097,1401.998341,0,419.6258432,404.802338,0,86.22448833,128.3519608,0,123.5884333,29.61968327,0,5.748299222,9.873227756,0,181.0714255,128.3519608
OC05_003,3279.405334,137.868351,2443.568271,62.46486351,0,128.6088564,31.23243176,1639.101507,1061.9417,0,2650.136081,1785.825834,0,127.6558806,29.39631003,0,811.8914006,378.4774916,0,188.9307033,80.83985258,0,56.16858746,11.02361626,93.69729527,428.9237588,224.146864,31.23243176,1511.445626,830.4457583,0,76.59352836,40.41992629,0,86.80599881,132.2833951,0,117.4434101,128.6088564,31.23243176,25.53117612,55.1180813
OC06_001,5546.371684,0,3397.144015,401.6870858,0,393.3535175,0,3269.973447,1215.819963,0,500.8836612,23.83960712,0,1773.014324,1013.183303,0,714.3284032,286.0752855,0,11.38371957,11.91980356,0,663.1016652,178.7970534,30.8990066,2171.444509,441.0327318,30.8990066,293.130779,500.6317496,15.4495033,498.0377313,250.3158748,0,304.5144986,107.2782321,0,25.61336904,107.2782321,46.3485099,415.5057644,464.8723389
OC06_002,4782.110864,163.3832909,3579.02556,481.0976724,18.85191818,738.5960766,9.621953449,2494.737173,1025.593409,0,446.1620637,189.9247054,0,1068.275364,286.9973326,0,622.1133,198.3658034,0,50.27178182,12.66164703,0,911.1760455,33.76439207,96.21953449,1809.784146,578.2152142,0,816.9164546,409.3932539,0,509.0017909,181.4836074,0,370.7543909,59.08768613,0,339.3345273,405.1727049,9.621953449,521.5697364,464.260391
OC06_003,12913.64003,10.36310238,3071.253071,807.102502,0,184.2751843,0,849.7743953,1474.201474,0,644.5849681,368.5503686,0,1048.745961,1105.651106,0,120.2119876,307.1253071,0,2.072620476,0,0,70.46909619,122.8501229,0,184.4632224,921.3759214,0,169.9548791,184.2751843,0,116.0667467,61.42506143,0,252.8596981,61.42506143,0,12.43572286,0,0,159.5917767,61.42506143
OC07_001,7635.433941,21.15489881,4300.301803,397.3189608,5.288724703,453.486372,0,7880.199808,3221.316987,0,3085.970864,1782.670566,0,163.9504658,62.54984441,0,237.9926117,203.2869943,0,5.288724703,15.6374611,0,26.44362352,15.6374611,17.27473742,13.22181176,31.2749222,0,200.9715387,156.374611,0,13.22181176,15.6374611,0,44.95415998,31.2749222,0,10.57744941,0,0,37.02107292,31.2749222
OC07_002,6909.077959,6.818879204,2752.924983,356.1380391,0,594.3815304,0,3711.743246,1626.728399,0,2654.81697,1126.196584,0,129.5587049,0,0,231.8418929,0,0,13.63775841,0,0,334.125081,0,71.22760782,231.8418929,0,0,1177.393142,0,0,52.27807389,0,0,156.8342217,0,0,45.45919469,0,0,59.0969531,0
OC07_003,3369.745752,38.75968992,4213.483146,135.7480516,3.875968992,291.1756646,0,4139.534884,1284.59852,7.985179507,4321.705426,1395.930392,0,286.8217054,8.563990134,0,631.7829457,94.20389148,0,38.75968992,25.6919704,0,15.50387597,0,0,23.25581395,0,0,1286.821705,231.2277336,0,96.89922481,42.81995067,0,275.1937984,17.12798027,0,54.26356589,0,0,251.9379845,17.12798027
OC08_001,6871.218266,32.91896585,3513.224686,205.110993,0,180.3366284,9.323226955,658.379317,534.3307507,9.323226955,1917.529761,1289.072936,0,168.7097,46.75394069,0,876.4674658,287.2027785,0,82.29741463,20.03740315,0,69.95280243,0,74.58581564,226.3178902,133.5826877,0,209.8584073,146.9409565,0,82.29741463,0,0,8.229741463,0,0,24.68922439,0,0,45.26357804,66.79134384
OC08_002,5401.656995,132.1511053,3797.058252,27.3732618,18.87872934,56.15672045,27.3732618,1038.330113,639.3226636,27.3732618,3203.091077,1676.062118,0,81.80782712,17.27899091,0,874.7144592,190.0689,9.124420599,69.22200756,21.59873863,0,88.1007369,0,0,295.7667596,82.07520681,36.4976824,396.453316,246.2256204,9.124420599,18.87872934,12.95924318,0,6.292909779,0,0,37.75745867,0,9.124420599,50.34327823,38.87772954
OC08_003,6888.643226,19.47078409,3432.362273,140.2478262,0,92.29881742,0,735.0220993,496.1061436,8.249872127,1226.659398,1003.749639,0,160.6339687,74.99278915,0,696.0805312,398.0386501,0,29.20617613,5.768676089,0,58.41235227,0,115.4982098,175.2370568,201.9036631,0,238.5171051,144.2169022,0,82.75083238,17.30602827,0,0,0,0,0,5.768676089,0,14.60308807,86.53014133
OC09_001,3022.152673,42.0433046,2688.387413,136.9260111,0,151.3330663,0,1972.531708,1112.743134,0,2981.571018,1753.68318,0,119.1226964,62.31361552,0,487.0016117,160.2350113,0,28.02886974,8.901945075,0,168.1732184,26.70583522,29.34128808,840.8660921,382.7836382,0,203.2093056,35.6077803,0,122.6263051,17.80389015,0,17.51804358,8.901945075,9.780429361,217.2237405,35.6077803,0,66.56856562,17.80389015
OC09_002,2892.423442,82.82670996,3435.44031,113.6512158,0,405.8157596,5.682560789,1358.358043,944.5711647,5.682560789,3197.111004,1378.374218,0,55.21780664,41.98094065,0,314.7414978,48.9777641,0,5.521780664,6.996823442,0,60.7395873,27.98729377,56.82560789,381.0028658,293.8665846,0,115.9573939,41.98094065,0,71.78314863,6.996823442,0,11.04356133,6.996823442,0,149.0880779,48.9777641,0,38.65246465,34.98411721
OC09_003,3720.429604,68.62818497,3738.860447,152.0930341,6.238925907,266.6382253,5.849732082,2620.348881,1469.472886,5.849732082,3013.401213,1119.880546,0,237.0791844,23.70117558,0,773.6268124,207.3852863,0,12.47785181,11.85058779,0,854.7328492,77.02882063,23.39892833,230.8402585,65.17823284,0,549.0254798,124.4311718,0,68.62818497,11.85058779,0,56.15033316,41.47705726,0,74.86711088,53.32764505,0,155.9731477,88.87940842
OC10_001,4513.588327,760.582333,4984.160733,14.26845625,0,176.2886433,0,1803.945277,961.5744178,0,867.8439441,235.0515244,0,78.00844441,5.342080099,0,351.0379999,26.7104005,0,19.5021111,5.342080099,0,1452.907277,10.6841602,23.78076041,321.7848332,85.47328159,4.756152083,604.5654442,160.262403,0,29.25316666,0,0,185.2700555,48.07872089,0,380.2911665,53.42080099,0,273.0295554,80.13120149
OC10_002,4408.805162,298.0054918,4792.006917,15.56048881,21.28610656,73.01373811,0,1724.174631,488.0391968,0,2064.752336,1225.862235,0,127.7166393,7.685656643,0,404.4360246,53.7995965,0,0,0,0,85.14442623,0,15.56048881,234.1471721,80.69939475,0,298.0054918,30.74262657,0,63.85831967,15.37131329,0,42.57221312,0,0,63.85831967,7.685656643,0,255.4332787,73.01373811
OC10_003,3405.705882,103.1778787,4061.968638,34.27517356,0,141.6965804,3.115924869,2888.980603,714.3869261,0,1650.846059,442.8018137,0,0,0,0,0,0,0,0,0,0,0,0,24.92739895,0,41.32816928,0,103.1778787,11.80804837,0,0,0,0,0,5.904024183,0,0,5.904024183,3.115924869,0,0
OC11_001,5083.296128,0,3886.081663,69.92894144,0,11.00872992,10.75829868,2835.259339,770.6110946,0,3287.64669,1210.960292,0,35.83266147,22.01745985,0,107.4979844,33.02618977,0,8.958165368,0,0,22.39541342,0,64.5497921,98.53981905,121.0960292,0,26.8744961,22.01745985,0,13.43724805,0,0,4.479082684,0,0,0,0,0,17.91633074,33.02618977
OC11_002,5382.684114,77.90415563,4661.334866,114.1205113,0,79.81737784,57.06025563,979.3665279,550.7399071,0,3090.198173,1037.625912,0,81.61387733,7.981737784,0,252.2610754,7.981737784,0,3.709721697,0,0,48.22638206,15.96347557,0,396.9402215,71.83564006,0,37.09721697,71.83564006,0,11.12916509,15.96347557,0,3.709721697,0,0,0,0,0,33.38749527,23.94521335
OC11_003,5404.533355,4.9647133,2465.785748,0,0,58.99008966,0,1203.942975,825.8612553,0,2427.744804,625.2949504,0,99.294266,11.79801793,0,287.9533714,106.1821614,0,2.48235665,0,241.9940308,134.0472591,129.7781973,80.66467694,749.6717083,578.1028787,0,29.7882798,47.19207173,0,14.8941399,23.59603587,0,7.44706995,0,0,17.37649655,0,0,59.5765596,23.59603587
OC12_001,7053.906826,3.64313324,4274.103139,205.3363288,0,567.544843,24.15721516,2480.973737,1604.540359,0,1063.794906,63.06053812,24.15721516,1089.296839,861.8273543,0,1945.43315,560.5381166,0,25.50193268,21.02017937,0,408.0309229,42.04035874,144.9432909,1715.915756,854.8206278,36.23582273,357.0270576,294.2825112,0,386.1721235,105.1008969,0,76.50579805,7.006726457,0,54.6469986,140.1345291,24.15721516,200.3723282,329.3161435
OC12_002,3872.491507,1112.405975,5312.005475,76.68300015,0,439.1029754,0,2701.557368,1012.217898,0,476.7454179,62.72899648,0,1748.066532,256.618622,0,582.6888442,37.06713428,0,0,0,0,0,0,0,317.8302786,62.72899648,0,211.8868524,54.17504241,0,582.6888442,91.2421767,0,370.8019917,8.553954065,0,52.97171311,5.702636044,0,953.4908359,119.7553569
OC12_003,5811.457817,8.931867713,3227.758725,198.1178801,0,448.2998229,33.01964669,3453.655516,1965.047557,0,1045.028522,239.0932389,0,824.7091188,709.808053,0,1771.487096,694.8647255,0,50.61391704,52.30164601,0,235.2058498,0,0,675.844657,425.8848318,33.01964669,553.7757982,567.8464424,33.01964669,526.9801951,97.1316283,0,125.046148,14.94332743,0,232.2285605,433.3564955,0,646.0717646,575.3181061
OC13_001,3593.432512,66.16740353,3436.673344,124.1367595,12.03043701,298.8411604,0,1894.793828,1128.955495,0,2484.285242,730.5006143,0,378.9587657,154.9546758,6.533513658,1070.708894,398.4548805,0,78.19784054,71.94324232,0,66.16740353,44.2727645,653.3513658,733.8566573,2412.865665,0,126.3195886,49.80686006,0,84.21305904,22.13638225,0,30.07609251,16.60228669,0,30.07609251,33.20457338,6.533513658,54.13696653,66.40914675
OC13_002,2023.143675,0,2162.093125,104.3325214,0,620.3473945,0,2571.571483,1614.727777,0,2277.341336,711.5749526,0,223.6149116,91.22755802,0,364.8453821,127.7185812,0,11.76920587,27.36826741,0,211.8457057,36.49102321,45.36196581,1053.343926,401.4012553,0,76.49983817,91.22755802,0,52.96142643,82.10480222,0,158.8842793,155.0868486,0,5.884602936,9.122755802,4.536196581,52.96142643,54.73653481
OC13_003,4281.503475,4.423800044,2762.553041,849.8461671,4.423800044,955.8433522,0,4370.714444,1712.782885,0,446.8038045,55.25106082,10.75754642,924.5742092,552.5106082,0,1610.263216,1033.194837,0,39.8142004,44.20084866,0,345.0564035,149.1778642,1258.632931,1862.419819,2436.571782,10.75754642,468.9228047,602.2365629,0,513.1608051,270.730198,0,145.9854015,11.05021216,0,13.27140013,33.15063649,0,203.494802,276.2553041
OC17_001,3979.724352,2.774025138,1983.197306,586.4856939,0,762.7681947,20.94591764,3023.687401,1122.358915,0,1251.085337,414.0741629,0,202.5038351,261.5205239,0,1345.402192,1590.91652,0,63.80257818,98.07019647,0,33.28830166,10.8966885,188.5132588,751.7608125,632.0079328,0,321.786916,250.6238354,0,305.1427652,163.4503274,0,77.67270387,32.69006549,0,52.70647763,32.69006549,20.94591764,271.8544635,403.1774744
OC17_002,3801.381876,7.580639048,1831.25996,464.9758947,0,651.5059472,8.157471836,3286.207027,1426.269776,0,602.6608043,387.3819145,0,348.7093962,308.1447048,8.157471836,424.5157867,422.5984522,0,3.790319524,17.60826884,0,0,0,122.3620775,170.5643786,202.4950917,0,341.1287572,316.9488392,0,276.6933252,167.278554,8.157471836,121.2902248,123.2578819,0,15.1612781,8.804134422,0,291.8546033,334.557108
OC17_003,4627.963182,0,1839.926403,642.7726642,0,919.9632015,0,2609.165494,1431.053869,25.71090657,1225.193969,383.3180006,0,180.1058833,178.8817336,51.42181313,1331.835611,1354.390269,0,94.79257016,383.3180006,0,11.84907127,0,77.1327197,635.1102201,971.0722682,0,407.6080517,792.1905346,0,177.736069,306.6544005,0,270.158825,587.7542676,0,37.91702806,153.3272002,0,213.2832829,536.6452009
OC18_001,8678.578441,0,2933.934091,1099.5484,0,157.1750406,0,550.0033229,419.1334416,0,689.7958342,314.3500812,0,261.2515784,366.7417614,0,91.66722049,52.3916802,0,0,0,0,9.166722049,52.3916802,549.7741999,341.4603963,1074.029444,0,22.91680512,52.3916802,0,341.4603963,157.1750406,0,2.291680512,0,0,0,0,0,25.20848563,157.1750406
OC18_002,2738.441433,0,2513.956028,658.4230767,0,1105.596359,0,2876.663071,170.0917475,0,898.9572096,319.7724853,0,898.9572096,183.6990873,0,0,23.81284465,0,0,0,0,0,0,29.92832167,719.1657677,153.0825727,0,0,40.8220194,0,0,30.61651455,0,0,3.40183495,0,0,0,0,179.7914419,51.02752425
